"1","2018-05-05","Top-Up","1014.00","0.00","2018-05-05 00:00:00","2018-05-05 00:00:00"
"2","2018-05-07","Savings Withdrawal","0.00","1014.00","2018-05-07 00:00:00","2018-05-07 00:00:00"
"3","2018-05-07","Top-Up","2014.00","0.00","2018-05-07 00:00:00","2018-05-07 00:00:00"
"4","2018-05-11","Top-Up","15000.00","0.00","2018-05-11 00:00:00","2018-05-11 00:00:00"
"5","2018-05-19","Savings Withdrawal","0.00","1000.00","2018-05-19 00:00:00","2018-05-19 00:00:00"
"6","2018-05-19","Top-Up","210.00","0.00","2018-05-19 00:00:00","2018-05-19 00:00:00"
"7","2018-05-20","Top-Up","120000.00","0.00","2018-05-20 00:00:00","2018-05-20 00:00:00"
"8","2018-05-22","Savings Withdrawal","0.00","30000.00","2018-05-22 00:00:00","2018-05-22 00:00:00"
"9","2018-05-22","Savings Withdrawal","0.00","50000.00","2018-05-22 00:00:00","2018-05-22 00:00:00"
"10","2018-05-22","Savings Withdrawal","0.00","25000.00","2018-05-22 00:00:00","2018-05-22 00:00:00"
"11","2018-05-23","Top-Up","6000.00","0.00","2018-05-23 00:00:00","2018-05-23 00:00:00"
"12","2018-05-23","Savings Withdrawal","0.00","5000.00","2018-05-23 00:00:00","2018-05-23 00:00:00"
"13","2018-05-24","Savings Withdrawal","0.00","15000.00","2018-05-24 00:00:00","2018-05-24 00:00:00"
"14","2018-05-24","Top-Up","4858.00","0.00","2018-05-24 00:00:00","2018-05-24 00:00:00"
"15","2018-05-24","Savings Withdrawal","0.00","15000.00","2018-05-24 00:00:00","2018-05-24 00:00:00"
"16","2018-05-25","Add Savings Balance","4000.00","0.00","2018-05-25 00:00:00","2018-05-25 00:00:00"
"17","2018-05-25","Add Savings Balance","150000.00","0.00","2018-05-25 00:00:00","2018-05-25 00:00:00"
"18","2018-05-29","Flexi Server Interest","138.00","0.00","2018-05-29 00:00:00","2018-05-29 00:00:00"
"19","2018-05-29","Tax on Flexi Server Interest","0.00","28.00","2018-05-29 00:00:00","2018-05-29 00:00:00"
"20","2018-06-01","Add Savings Balance","12.00","0.00","2018-06-01 00:00:00","2018-06-01 00:00:00"
"21","2018-06-03","Savings Withdrawal","0.00","20000.00","2018-06-03 00:00:00","2018-06-03 00:00:00"
"22","2018-06-04","Top-Up","14000.00","0.00","2018-06-04 00:00:00","2018-06-04 00:00:00"
"23","2018-06-04","Top-Up","100000.00","0.00","2018-06-04 00:00:00","2018-06-04 00:00:00"
"24","2018-06-05","Top-Up","570000.00","0.00","2018-06-05 00:00:00","2018-06-05 00:00:00"
"25","2018-06-05","Savings Withdrawal","0.00","100000.00","2018-06-05 00:00:00","2018-06-05 00:00:00"
"26","2018-06-05","Savings Withdrawal","0.00","30000.00","2018-06-05 00:00:00","2018-06-05 00:00:00"
"27","2018-06-06","Savings Withdrawal","0.00","20000.00","2018-06-06 00:00:00","2018-06-06 00:00:00"
"28","2018-06-06","Savings Withdrawal","0.00","15000.00","2018-06-06 00:00:00","2018-06-06 00:00:00"
"29","2018-06-06","Savings Withdrawal","0.00","600000.00","2018-06-06 00:00:00","2018-06-06 00:00:00"
"30","2018-06-07","Top-Up","455000.00","0.00","2018-06-07 00:00:00","2018-06-07 00:00:00"
"31","2018-06-07","Savings Withdrawal","0.00","150000.00","2018-06-07 00:00:00","2018-06-07 00:00:00"
"32","2018-06-08","Savings Withdrawal","0.00","20000.00","2018-06-08 00:00:00","2018-06-08 00:00:00"
"33","2018-06-08","Top-Up","5000.00","0.00","2018-06-08 00:00:00","2018-06-08 00:00:00"
"34","2018-06-09","Savings Withdrawal","0.00","30000.00","2018-06-09 00:00:00","2018-06-09 00:00:00"
"35","2018-06-12","Savings Withdrawal","0.00","69000.00","2018-06-12 00:00:00","2018-06-12 00:00:00"
"36","2018-06-12","Savings Withdrawal","0.00","100000.00","2018-06-12 00:00:00","2018-06-12 00:00:00"
"37","2018-06-17","Savings Withdrawal","0.00","150000.00","2018-06-17 00:00:00","2018-06-17 00:00:00"
"38","2018-06-29","Flexi Server Interest","680.00","0.00","2018-06-29 00:00:00","2018-06-29 00:00:00"
"39","2018-06-29","Tax on Flexi Server Interest","0.00","136.00","2018-06-29 00:00:00","2018-06-29 00:00:00"
"40","2018-07-02","Top-Up","144005.00","0.00","2018-07-02 00:00:00","2018-07-02 00:00:00"
"41","2018-07-03","Savings Withdrawal","0.00","100000.00","2018-07-03 00:00:00","2018-07-03 00:00:00"
"42","2018-07-04","Top-Up","100000.00","0.00","2018-07-04 00:00:00","2018-07-04 00:00:00"
"43","2018-07-07","Savings Withdrawal","0.00","6000.00","2018-07-07 00:00:00","2018-07-07 00:00:00"
"44","2018-07-07","Top-Up","6000.00","0.00","2018-07-07 00:00:00","2018-07-07 00:00:00"
"45","2018-07-07","Savings Withdrawal","0.00","100000.00","2018-07-07 00:00:00","2018-07-07 00:00:00"
"46","2018-07-07","Top-Up","55000.00","0.00","2018-07-07 00:00:00","2018-07-07 00:00:00"
"47","2018-07-08","Savings Withdrawal","0.00","20000.00","2018-07-08 00:00:00","2018-07-08 00:00:00"
"48","2018-07-08","Savings Withdrawal","0.00","40000.00","2018-07-08 00:00:00","2018-07-08 00:00:00"
"49","2018-07-08","Top-Up","40000.00","0.00","2018-07-08 00:00:00","2018-07-08 00:00:00"
"50","2018-07-08","Savings Withdrawal","0.00","2000.00","2018-07-08 00:00:00","2018-07-08 00:00:00"
"51","2018-07-08","Top-Up","2000.00","0.00","2018-07-08 00:00:00","2018-07-08 00:00:00"
"52","2018-07-12","Top-Up","700000.00","0.00","2018-07-12 00:00:00","2018-07-12 00:00:00"
"53","2018-07-13","Savings Withdrawal","0.00","150000.00","2018-07-13 00:00:00","2018-07-13 00:00:00"
"54","2018-07-13","Top-Up","25000.00","0.00","2018-07-13 00:00:00","2018-07-13 00:00:00"
"55","2018-07-18","Savings Withdrawal","0.00","30000.00","2018-07-18 00:00:00","2018-07-18 00:00:00"
"56","2018-07-18","Top-Up","30000.00","0.00","2018-07-18 00:00:00","2018-07-18 00:00:00"
"57","2018-07-19","Savings Withdrawal","0.00","12500.00","2018-07-19 00:00:00","2018-07-19 00:00:00"
"58","2018-07-19","Savings Withdrawal","0.00","60000.00","2018-07-19 00:00:00","2018-07-19 00:00:00"
"59","2018-07-20","Savings Withdrawal","0.00","50000.00","2018-07-20 00:00:00","2018-07-20 00:00:00"
"60","2018-07-20","Savings Withdrawal","0.00","400000.00","2018-07-20 00:00:00","2018-07-20 00:00:00"
"61","2018-07-21","Savings Withdrawal","0.00","100000.00","2018-07-21 00:00:00","2018-07-21 00:00:00"
"62","2018-07-22","Top-Up","80000.00","0.00","2018-07-22 00:00:00","2018-07-22 00:00:00"
"63","2018-07-25","Savings Withdrawal","0.00","12000.00","2018-07-25 00:00:00","2018-07-25 00:00:00"
"64","2018-07-27","Savings Withdrawal","0.00","60000.00","2018-07-27 00:00:00","2018-07-27 00:00:00"
"65","2018-07-29","Flexi Server Interest","956.00","0.00","2018-07-29 00:00:00","2018-07-29 00:00:00"
"66","2018-07-29","Tax on Flexi Server Interest","0.00","191.00","2018-07-29 00:00:00","2018-07-29 00:00:00"
"67","2018-08-02","Top-Up","5008.00","0.00","2018-08-02 00:00:00","2018-08-02 00:00:00"
"68","2018-08-04","Top-Up","200000.00","0.00","2018-08-04 00:00:00","2018-08-04 00:00:00"
"69","2018-08-04","Top-Up","16000.00","0.00","2018-08-04 00:00:00","2018-08-04 00:00:00"
"70","2018-08-06","Savings Withdrawal","0.00","100000.00","2018-08-06 00:00:00","2018-08-06 00:00:00"
"71","2018-08-08","Savings Withdrawal","0.00","100000.00","2018-08-08 00:00:00","2018-08-08 00:00:00"
"72","2018-08-08","Savings Withdrawal","0.00","10000.00","2018-08-08 00:00:00","2018-08-08 00:00:00"
"73","2018-08-09","Savings Withdrawal","0.00","10000.00","2018-08-09 00:00:00","2018-08-09 00:00:00"
"74","2018-08-10","Savings Withdrawal","0.00","30000.00","2018-08-10 00:00:00","2018-08-10 00:00:00"
"75","2018-08-17","Top-Up","15000.00","0.00","2018-08-17 00:00:00","2018-08-17 00:00:00"
"76","2018-08-25","Top-Up","45000.00","0.00","2018-08-25 00:00:00","2018-08-25 00:00:00"
"77","2018-08-26","Savings Withdrawal","0.00","50000.00","2018-08-26 00:00:00","2018-08-26 00:00:00"
"78","2018-08-27","Savings Withdrawal","0.00","23026.00","2018-08-27 00:00:00","2018-08-27 00:00:00"
"79","2018-08-27","Top-Up","23026.00","0.00","2018-08-27 00:00:00","2018-08-27 00:00:00"
"80","2018-08-28","Savings Withdrawal","0.00","17250.00","2018-08-28 00:00:00","2018-08-28 00:00:00"
"81","2018-08-29","Flexi Server Interest","233.00","0.00","2018-08-29 00:00:00","2018-08-29 00:00:00"
"82","2018-08-29","Tax on Flexi Server Interest","0.00","47.00","2018-08-29 00:00:00","2018-08-29 00:00:00"
"83","2018-08-29","Top-Up","23009.00","0.00","2018-08-29 00:00:00","2018-08-29 00:00:00"
"84","2018-08-30","Savings Withdrawal","0.00","9999.00","2018-08-30 00:00:00","2018-08-30 00:00:00"
"85","2018-09-08","Top-Up","100000.00","0.00","2018-09-08 00:00:00","2018-09-08 00:00:00"
"86","2018-09-10","Savings Withdrawal","0.00","50000.00","2018-09-10 00:00:00","2018-09-10 00:00:00"
"87","2018-09-11","Top-Up","20000.00","0.00","2018-09-11 00:00:00","2018-09-11 00:00:00"
"88","2018-09-18","Savings Withdrawal","0.00","80000.00","2018-09-18 00:00:00","2018-09-18 00:00:00"
"89","2018-09-25","Top-Up","10000.00","0.00","2018-09-25 00:00:00","2018-09-25 00:00:00"
"90","2018-09-29","Flexi Server Interest","172.00","0.00","2018-09-29 00:00:00","2018-09-29 00:00:00"
"91","2018-09-29","Tax on Flexi Server Interest","0.00","34.00","2018-09-29 00:00:00","2018-09-29 00:00:00"
"92","2018-09-29","Top-Up","6.00","0.00","2018-09-29 00:00:00","2018-09-29 00:00:00"
"93","2018-10-08","Top-Up","12625.00","0.00","2018-10-08 00:00:00","2018-10-08 00:00:00"
"94","2018-10-11","Top-Up","150000.00","0.00","2018-10-11 00:00:00","2018-10-11 00:00:00"
"95","2018-10-12","Savings Withdrawal","0.00","170000.00","2018-10-12 00:00:00","2018-10-12 00:00:00"
"96","2018-10-15","Top-Up","150000.00","0.00","2018-10-15 00:00:00","2018-10-15 00:00:00"
"97","2018-10-16","Savings Withdrawal","0.00","100000.00","2018-10-16 00:00:00","2018-10-16 00:00:00"
"98","2018-10-16","Savings Withdrawal","0.00","6000.00","2018-10-16 00:00:00","2018-10-16 00:00:00"
"99","2018-10-19","Savings Withdrawal","0.00","5500.00","2018-10-19 00:00:00","2018-10-19 00:00:00"
"100","2018-10-19","Savings Withdrawal","0.00","48500.00","2018-10-19 00:00:00","2018-10-19 00:00:00"
"101","2018-10-22","Top-Up","550000.00","0.00","2018-10-22 00:00:00","2018-10-22 00:00:00"
"102","2018-10-22","Savings Withdrawal","0.00","50000.00","2018-10-22 00:00:00","2018-10-22 00:00:00"
"103","2018-10-23","Savings Withdrawal","0.00","50000.00","2018-10-23 00:00:00","2018-10-23 00:00:00"
"104","2018-10-23","Savings Withdrawal","0.00","50000.00","2018-10-23 00:00:00","2018-10-23 00:00:00"
"105","2018-10-24","Savings Withdrawal","0.00","10000.00","2018-10-24 00:00:00","2018-10-24 00:00:00"
"106","2018-10-24","Savings Withdrawal","0.00","40000.00","2018-10-24 00:00:00","2018-10-24 00:00:00"
"107","2018-10-24","Top-Up","1500.00","0.00","2018-10-24 00:00:00","2018-10-24 00:00:00"
"108","2018-10-24","Savings Withdrawal","0.00","12000.00","2018-10-24 00:00:00","2018-10-24 00:00:00"
"109","2018-10-25","Savings Withdrawal","0.00","25000.00","2018-10-25 00:00:00","2018-10-25 00:00:00"
"110","2018-10-25","Savings Withdrawal","0.00","50000.00","2018-10-25 00:00:00","2018-10-25 00:00:00"
"111","2018-10-25","Savings Withdrawal","0.00","50000.00","2018-10-25 00:00:00","2018-10-25 00:00:00"
"112","2018-10-27","Savings Withdrawal","0.00","50000.00","2018-10-27 00:00:00","2018-10-27 00:00:00"
"113","2018-10-28","Savings Withdrawal","0.00","50000.00","2018-10-28 00:00:00","2018-10-28 00:00:00"
"114","2018-10-28","Savings Withdrawal","0.00","50000.00","2018-10-28 00:00:00","2018-10-28 00:00:00"
"115","2018-10-29","Flexi Server Interest","358.00","0.00","2018-10-29 00:00:00","2018-10-29 00:00:00"
"116","2018-10-29","Tax on Flexi Server Interest","0.00","72.00","2018-10-29 00:00:00","2018-10-29 00:00:00"
"117","2018-10-29","Savings Withdrawal","0.00","49995.00","2018-10-29 00:00:00","2018-10-29 00:00:00"
"118","2018-11-21","Top-Up","7500.00","0.00","2018-11-21 00:00:00","2018-11-21 00:00:00"
"119","2018-11-29","Flexi Server Interest","84.00","0.00","2018-11-29 00:00:00","2018-11-29 00:00:00"
"120","2018-11-29","Tax on Flexi Server Interest","0.00","17.00","2018-11-29 00:00:00","2018-11-29 00:00:00"
"121","2018-12-04","Top-Up","17.00","0.00","2018-12-04 00:00:00","2018-12-04 00:00:00"
"122","2018-12-29","Flexi Server Interest","99.00","0.00","2018-12-29 00:00:00","2018-12-29 00:00:00"
"123","2018-12-29","Tax on Flexi Server Interest","0.00","20.00","2018-12-29 00:00:00","2018-12-29 00:00:00"
"124","2019-01-29","Flexi Server Interest","103.00","0.00","2019-01-29 00:00:00","2019-01-29 00:00:00"
"125","2019-01-29","Tax on Flexi Server Interest","0.00","21.00","2019-01-29 00:00:00","2019-01-29 00:00:00"
"126","2019-02-28","Flexi Server Interest","103.00","0.00","2019-02-28 00:00:00","2019-02-28 00:00:00"
"127","2019-02-28","Tax on Flexi Server Interest","0.00","21.00","2019-02-28 00:00:00","2019-02-28 00:00:00"
"128","2019-03-25","Top-Up","17049.00","0.00","2019-03-25 00:00:00","2019-03-25 00:00:00"
"129","2019-03-27","Top-Up","2869.00","0.00","2019-03-27 00:00:00","2019-03-27 00:00:00"
"130","2019-03-28","Flexi Server Interest","95.00","0.00","2019-03-28 00:00:00","2019-03-28 00:00:00"
"131","2019-03-28","Tax on Flexi Server Interest","0.00","19.00","2019-03-28 00:00:00","2019-03-28 00:00:00"
"132","2019-03-28","Savings Withdrawal","0.00","40000.00","2019-03-28 00:00:00","2019-03-28 00:00:00"
"133","2019-03-29","Top-Up","100000.00","0.00","2019-03-29 00:00:00","2019-03-29 00:00:00"
"134","2019-04-01","Savings Withdrawal","0.00","100000.00","2019-04-01 00:00:00","2019-04-01 00:00:00"
"135","2019-04-01","Top-Up","45000.00","0.00","2019-04-01 00:00:00","2019-04-01 00:00:00"
"136","2019-04-02","Top-Up","87500.00","0.00","2019-04-02 00:00:00","2019-04-02 00:00:00"
"137","2019-04-03","Savings Withdrawal","0.00","132927.00","2019-04-03 00:00:00","2019-04-03 00:00:00"
"138","2019-04-10","Top-Up","140000.00","0.00","2019-04-10 00:00:00","2019-04-10 00:00:00"
"139","2019-04-11","Savings Withdrawal","0.00","143926.00","2019-04-11 00:00:00","2019-04-11 00:00:00"
"140","2019-04-11","Top-Up","13926.00","0.00","2019-04-11 00:00:00","2019-04-11 00:00:00"
"141","2019-04-11","Savings Withdrawal","0.00","13926.00","2019-04-11 00:00:00","2019-04-11 00:00:00"
"142","2019-04-11","Top-Up","10926.00","0.00","2019-04-11 00:00:00","2019-04-11 00:00:00"
"143","2019-04-12","Top-Up","500000.00","0.00","2019-04-12 00:00:00","2019-04-12 00:00:00"
"144","2019-04-12","Savings Withdrawal","0.00","10000.00","2019-04-12 00:00:00","2019-04-12 00:00:00"
"145","2019-04-13","Savings Withdrawal","0.00","110000.00","2019-04-13 00:00:00","2019-04-13 00:00:00"
"146","2019-04-13","Savings Withdrawal","0.00","100000.00","2019-04-13 00:00:00","2019-04-13 00:00:00"
"147","2019-04-13","Savings Withdrawal","0.00","100000.00","2019-04-13 00:00:00","2019-04-13 00:00:00"
"148","2019-04-13","Savings Withdrawal","0.00","10000.00","2019-04-13 00:00:00","2019-04-13 00:00:00"
"149","2019-04-15","Savings Withdrawal","0.00","30000.00","2019-04-15 00:00:00","2019-04-15 00:00:00"
"150","2019-04-17","Savings Withdrawal","0.00","50000.00","2019-04-17 00:00:00","2019-04-17 00:00:00"
"151","2019-04-18","Top-Up","7923.00","0.00","2019-04-18 00:00:00","2019-04-18 00:00:00"
"152","2019-04-27","Savings Withdrawal","0.00","108000.00","2019-04-27 00:00:00","2019-04-27 00:00:00"
"153","2019-04-27","Top-Up","500.00","0.00","2019-04-27 00:00:00","2019-04-27 00:00:00"
"154","2019-04-27","Flexi Server Interest","393.00","0.00","2019-04-27 00:00:00","2019-04-27 00:00:00"
"155","2019-04-27","Tax on Flexi Server Interest","0.00","79.00","2019-04-27 00:00:00","2019-04-27 00:00:00"
"156","2019-04-30","Top-Up","22.00","0.00","2019-04-30 00:00:00","2019-04-30 00:00:00"
"157","2019-04-30","Top-Up","1200000.00","0.00","2019-04-30 00:00:00","2019-04-30 00:00:00"
"158","2019-04-30","Savings Withdrawal","0.00","300000.00","2019-04-30 00:00:00","2019-04-30 00:00:00"
"159","2019-04-30","Savings Withdrawal","0.00","200000.00","2019-04-30 00:00:00","2019-04-30 00:00:00"
"160","2019-04-30","Top-Up","89000.00","0.00","2019-04-30 00:00:00","2019-04-30 00:00:00"
"161","2019-05-01","Savings Withdrawal","0.00","500000.00","2019-05-01 00:00:00","2019-05-01 00:00:00"
"162","2019-05-01","Top-Up","90000.00","0.00","2019-05-01 00:00:00","2019-05-01 00:00:00"
"163","2019-05-01","Savings Withdrawal","0.00","380685.00","2019-05-01 00:00:00","2019-05-01 00:00:00"
"164","2019-05-01","Top-Up","148485.00","0.00","2019-05-01 00:00:00","2019-05-01 00:00:00"
"165","2019-05-02","Savings Withdrawal","0.00","132000.00","2019-05-02 00:00:00","2019-05-02 00:00:00"
"166","2019-05-12","Savings Withdrawal","0.00","16485.00","2019-05-12 00:00:00","2019-05-12 00:00:00"
"167","2019-05-12","Top-Up","13485.00","0.00","2019-05-12 00:00:00","2019-05-12 00:00:00"
